item_id,quantity,price,last_updated
A510,0.0,356.9,2023-01-05
A772,0.0,,2023-01-01
A200,0.0,,2023-05-10
A369,0.0,62.73,2023-01-01
A408,0.0,,2023-01-05
A605,0.0,,2023-05-10
A610,0.0,102.74,
A656,0.0,,2023-05-10
A130,0.0,,2023-05-10
A406,0.0,83.93,
A480,0.0,54.96,2023-01-05
A204,0.0,217.36,2023-05-10
A612,0.0,,2023-01-01
A657,14.0,,2023-05-10
A704,5.0,,2023-05-10
A921,0.0,,2023-01-01
A940,0.0,,2023-01-01
A239,0.0,,
A378,0.0,,2023-05-10
A313,12.0,,2023-01-01
A710,65.0,,2023-01-01
A100,16.0,,2023-01-05
A561,0.0,,
A157,0.0,,2023-01-01
A577,0.0,,
A242,0.0,,2023-05-10
A328,0.0,428.16,
A127,64.0,,2023-05-10
A106,0.0,437.65,2023-01-01
A692,0.0,236.09,2023-01-01
A562,0.0,,
A797,0.0,,2023-01-05
A526,0.0,57.24,2023-01-05
A780,15.0,,2023-05-10
A116,0.0,,2023-01-01
A367,0.0,,2023-01-01
A201,94.0,,2023-05-10
A980,0.0,,
A636,0.0,,2023-01-05
A623,86.0,,2023-01-05
A246,0.0,183.41,2023-05-10
A836,0.0,,2023-01-05
A928,14.0,,2023-01-05
A668,0.0,18.4,
A498,0.0,365.01,
A231,67.0,310.89,
A710,0.0,,2023-05-10
A500,0.0,,2023-05-10
A509,6.0,,2023-05-10
A803,0.0,,2023-05-10
A585,64.0,,2023-05-10
A500,0.0,,2023-01-01
A397,79.0,,2023-01-05
A840,0.0,,2023-01-01
A566,0.0,,
A367,100.0,414.7,2023-01-01
A650,0.0,,
A551,0.0,,2023-01-01
A568,0.0,,2023-01-01
A843,0.0,,
A715,0.0,,2023-01-05
A585,20.0,,
A445,0.0,,
A793,0.0,,
A909,0.0,,
A317,0.0,442.92,
A743,0.0,,2023-01-05
A419,0.0,,
A578,0.0,,
A590,0.0,96.49,
A832,19.0,,2023-01-05
A612,92.0,149.72,2023-05-10
A559,0.0,,
A422,0.0,371.3,2023-05-10
A601,0.0,,
A117,0.0,,
A651,0.0,179.79,
A287,0.0,,2023-01-05
A528,0.0,,
A380,0.0,,2023-01-05
A135,0.0,472.92,
A804,0.0,,2023-01-01
A139,0.0,,2023-01-01
A140,0.0,,2023-01-01
A300,0.0,,2023-01-05
A490,53.0,,2023-01-05
A411,0.0,252.21,
A271,68.0,67.64,2023-01-01
A139,0.0,290.71,
A554,0.0,,
A476,0.0,221.61,
A940,0.0,,
A562,0.0,,2023-01-01
A741,31.0,,2023-05-10
A780,0.0,,2023-05-10
A626,0.0,443.74,2023-05-10
A737,0.0,,2023-01-01
A696,0.0,,
A422,72.0,,2023-01-05
A879,0.0,306.49,2023-05-10
A968,0.0,,2023-01-05
A288,0.0,,2023-01-01
A140,12.0,,
A537,0.0,,2023-01-01
A334,0.0,,
A664,0.0,,2023-01-05
A955,0.0,,
A186,0.0,,2023-01-05
A841,0.0,,2023-01-05
A159,0.0,181.57,2023-01-01
A473,0.0,,2023-05-10
A434,0.0,,2023-01-05
A977,18.0,,
A750,82.0,,2023-01-05
A759,0.0,,
A531,0.0,,2023-05-10
A322,0.0,,2023-01-05
A107,0.0,195.98,2023-01-01
A565,10.0,66.86,
A226,70.0,,2023-05-10
A295,0.0,,2023-01-01
A671,0.0,,
A819,0.0,,2023-01-05
A123,0.0,,2023-01-01
A387,60.0,,
A989,61.0,413.06,
A626,0.0,276.12,
A748,68.0,,2023-01-01
A371,100.0,,
A373,0.0,197.42,2023-01-01
A504,72.0,,2023-01-05
A704,0.0,,2023-05-10
A501,0.0,453.29,2023-01-05
A415,0.0,,2023-01-05
A725,0.0,,2023-01-05
A605,0.0,,
A976,0.0,,
A337,1.0,,2023-01-05
A719,0.0,72.24,2023-01-05
A509,0.0,,2023-01-01
A951,47.0,,2023-01-05
A602,0.0,,
A526,21.0,24.23,2023-01-01
A923,38.0,,2023-05-10
A915,0.0,,
A564,0.0,,
A739,100.0,,
A700,38.0,,2023-01-05
A387,0.0,,
A549,0.0,,2023-01-01
A926,0.0,,2023-01-01
A719,0.0,,2023-01-01
A230,0.0,361.69,
A659,0.0,283.45,
A191,0.0,124.1,2023-05-10
A963,35.0,,2023-01-05
A734,0.0,,2023-05-10
A544,0.0,444.97,
A207,70.0,,2023-01-01
A679,0.0,,
A562,9.0,377.99,
A933,0.0,36.03,2023-01-05
A992,0.0,,
A934,0.0,259.83,2023-01-01
A294,0.0,322.11,2023-05-10
A319,43.0,249.11,2023-05-10
A424,0.0,363.16,2023-05-10
A825,0.0,469.03,2023-01-01
A144,0.0,148.68,2023-01-01
A587,45.0,,
A761,0.0,,2023-01-01
A978,0.0,,
A358,0.0,,2023-01-05
A376,42.0,,2023-01-05
A846,89.0,419.58,2023-05-10
A668,0.0,29.14,
A370,0.0,,2023-05-10
A179,0.0,139.82,2023-01-01
A325,0.0,,2023-05-10
A113,64.0,,
A905,77.0,162.79,2023-01-01
A954,0.0,,2023-05-10
A155,21.0,,
A402,0.0,171.4,2023-01-01
A342,0.0,,2023-01-01
A864,0.0,,
A316,76.0,,
A366,46.0,248.63,2023-01-01
A104,0.0,,2023-01-01
A204,0.0,,2023-01-05
A834,0.0,,
A105,0.0,,2023-01-05
A683,0.0,,2023-05-10
A591,0.0,408.07,
A107,0.0,,2023-01-05
A929,0.0,,
A529,0.0,,2023-05-10
A550,9.0,,2023-05-10
A131,0.0,,2023-01-01
A426,0.0,29.23,2023-01-01
A684,0.0,,2023-05-10
A133,0.0,,2023-01-01
A174,0.0,,2023-05-10
A295,67.0,,
A782,2.0,,2023-01-01
A845,0.0,,2023-05-10
A847,16.0,,2023-01-05
A937,0.0,,2023-01-05
A291,0.0,,
A630,0.0,,
A815,0.0,,2023-05-10
A600,0.0,372.26,
A159,0.0,,2023-01-01
A410,0.0,,2023-05-10
A231,29.0,,2023-01-01
A782,0.0,,2023-01-01
A364,0.0,374.21,2023-01-05
A507,0.0,,
A948,0.0,,2023-01-01
A393,0.0,,
A234,0.0,,2023-01-01
A235,0.0,362.06,2023-05-10
A489,13.0,,2023-01-05
A895,88.0,,
A565,0.0,,2023-01-01
A283,0.0,335.75,
A504,0.0,112.0,2023-01-01
A762,0.0,493.16,
A634,0.0,392.93,2023-01-05
A176,63.0,,
A840,0.0,,2023-01-05
A307,0.0,,
A963,0.0,,2023-05-10
A917,0.0,,
A333,0.0,,2023-01-01
A413,0.0,,2023-01-01
A714,0.0,,2023-01-05
A326,0.0,,2023-01-05
A319,0.0,,2023-05-10
A512,97.0,,2023-01-05
A199,10.0,315.88,
A725,0.0,411.31,2023-01-05
A258,86.0,,2023-05-10
A678,0.0,,2023-01-05
A148,0.0,,
A153,0.0,,2023-05-10
A332,100.0,,
A864,0.0,320.99,2023-01-05
A758,70.0,,2023-05-10
A149,0.0,,2023-01-01
A748,0.0,,2023-01-05
A146,0.0,,2023-05-10
A586,0.0,395.58,2023-01-01
A322,0.0,,2023-01-01
A112,0.0,,2023-05-10
A517,0.0,,
A934,0.0,,2023-01-01
A483,0.0,106.99,
A841,0.0,,2023-01-05
A494,0.0,191.7,
A537,0.0,494.75,2023-05-10
A170,0.0,,2023-01-01
A814,0.0,,2023-05-10
A237,0.0,,
A257,0.0,,2023-01-01
A224,0.0,160.65,2023-05-10
A601,46.0,255.54,2023-05-10
A498,0.0,,
A779,0.0,,2023-01-05
A595,0.0,,
A148,35.0,,
A265,0.0,,
A287,14.0,49.16,
A474,0.0,,
A976,0.0,,
A172,0.0,,
A915,0.0,,2023-01-05
A338,0.0,,2023-01-05
A764,0.0,,
A975,0.0,,2023-01-05
A214,0.0,,
A373,0.0,,2023-01-05
A741,0.0,,2023-01-05
A989,0.0,353.7,2023-01-05
A156,14.0,,2023-01-01
A462,0.0,,
A258,0.0,,
A376,34.0,,2023-01-05
A171,0.0,,
A968,0.0,404.16,
A283,0.0,,2023-01-05
A436,63.0,,2023-01-01
A177,0.0,,2023-05-10
A808,0.0,114.64,
A145,0.0,,
A754,0.0,,2023-05-10
A503,0.0,,
A476,0.0,53.88,
A447,31.0,,2023-05-10
A243,0.0,,
A877,0.0,,2023-05-10
A417,0.0,,2023-01-01
A128,39.0,194.13,2023-05-10
A815,69.0,,2023-01-01
A428,0.0,,2023-05-10
A937,0.0,,2023-05-10
A603,0.0,,2023-01-01
A585,0.0,167.58,2023-01-01
A247,0.0,135.88,2023-01-01
A637,0.0,,
A157,0.0,,2023-01-05
A578,0.0,,
A384,84.0,,2023-05-10
A833,0.0,491.93,2023-01-01
A790,66.0,,2023-01-01
A193,56.0,,
A100,0.0,,
A158,48.0,,
A258,0.0,,
A281,89.0,,2023-01-05
A789,15.0,,2023-01-01
A689,6.0,,
A287,0.0,,
A818,40.0,,2023-01-05
A865,0.0,334.31,2023-05-10
A966,0.0,,
A745,0.0,,2023-01-05
A446,0.0,,2023-01-05
A484,0.0,,
A887,0.0,,2023-05-10
A592,0.0,,2023-01-05
A928,94.0,,2023-01-05
A872,13.0,,2023-01-05
A920,0.0,116.13,2023-01-05
A582,0.0,,2023-01-05
A580,0.0,,
A707,0.0,,
A622,0.0,,
A186,0.0,,2023-05-10
A564,0.0,,
A825,0.0,,
A764,61.0,,
A617,98.0,,
A423,50.0,,2023-05-10
A904,0.0,67.16,2023-01-05
A518,0.0,,2023-05-10
A228,0.0,474.87,2023-01-01
A792,0.0,,
A331,0.0,,2023-05-10
A776,0.0,,
A444,0.0,235.08,2023-05-10
A984,0.0,191.12,
A598,0.0,,
A771,0.0,,2023-05-10
A983,0.0,258.47,2023-01-01
A416,0.0,,2023-01-01
A111,0.0,,
A463,0.0,,
A460,0.0,,2023-01-05
A720,0.0,,2023-05-10
A898,0.0,,
A520,37.0,,2023-01-01
A132,0.0,351.22,2023-01-05
A168,0.0,186.67,
A649,0.0,,
A172,86.0,,
A460,95.0,,
A409,0.0,424.06,2023-01-01
A162,47.0,,
A577,0.0,,
A779,0.0,374.57,
A440,97.0,125.26,2023-05-10
A594,0.0,,2023-01-05
A924,0.0,,2023-01-05
A894,0.0,,2023-01-01
A524,0.0,86.54,2023-01-01
A962,0.0,,2023-05-10
A715,0.0,298.31,
A173,78.0,,2023-01-05
A577,0.0,,2023-05-10
A270,0.0,482.6,
A456,0.0,,2023-01-01
A331,0.0,,2023-01-05
A281,0.0,474.87,
A625,0.0,86.11,2023-01-05
A871,0.0,,2023-01-01
A808,0.0,,
A952,0.0,226.77,2023-01-01
A449,0.0,,
A443,0.0,,
A244,0.0,,
A100,0.0,,
A497,0.0,221.65,2023-05-10
A447,0.0,,2023-01-05
A419,0.0,,
A435,83.0,379.23,2023-01-05
A926,48.0,407.63,2023-01-01
A151,0.0,,2023-01-05
A878,24.0,,2023-01-05
A499,0.0,,
A173,0.0,,2023-01-05
A697,0.0,328.54,2023-01-01
A972,0.0,,2023-05-10
A555,0.0,,
A203,54.0,,
A403,81.0,,2023-01-01
A691,22.0,,2023-01-01
A966,34.0,,
A384,0.0,,
A327,0.0,,2023-01-05
A139,0.0,314.69,
A907,0.0,,2023-05-10
A550,0.0,,
A313,0.0,,2023-01-05
A578,0.0,,
A460,21.0,,2023-05-10
A898,0.0,,
A605,0.0,242.57,
A958,79.0,,
A613,43.0,,2023-01-01
A451,0.0,30.61,
A957,0.0,,2023-05-10
A117,0.0,,2023-05-10
A547,0.0,,2023-05-10
A423,0.0,246.43,2023-01-05
A548,0.0,,
A454,48.0,,
A195,13.0,430.95,2023-01-05
A641,0.0,,
A765,0.0,65.43,
A859,36.0,,2023-01-05
A117,0.0,,2023-01-01
A261,0.0,,2023-05-10
A306,0.0,,2023-05-10
A507,0.0,,
A572,0.0,,2023-01-05
A256,0.0,130.23,2023-01-05
A441,0.0,,2023-05-10
A516,0.0,,2023-05-10
A517,0.0,,2023-01-05
A245,16.0,,
A698,51.0,,2023-05-10
A179,0.0,,2023-01-01
A337,0.0,,2023-01-05
A654,0.0,19.56,
A318,0.0,45.52,2023-01-05
A287,0.0,149.39,
A812,0.0,,
A255,0.0,,2023-05-10
A781,0.0,,2023-05-10
A663,0.0,,2023-05-10
A654,0.0,,2023-01-01
A114,0.0,,2023-01-05
A713,93.0,,2023-05-10
A297,32.0,294.89,
A723,0.0,,2023-01-05
A122,0.0,,
A331,0.0,,
A682,0.0,,
A768,1.0,,
A715,0.0,326.25,2023-01-01
A910,0.0,363.6,2023-01-05
A830,0.0,319.39,2023-01-01
A134,0.0,,
A273,0.0,139.32,
A465,15.0,134.78,2023-01-01
A840,0.0,,2023-01-01
A325,0.0,,2023-05-10
A697,0.0,150.62,2023-05-10
A658,0.0,,
A352,46.0,,2023-01-01
A647,0.0,,
A627,0.0,426.91,2023-05-10
A709,0.0,,2023-01-05
A486,0.0,,
A613,0.0,,
A685,0.0,,2023-05-10
A496,0.0,,
A953,0.0,,2023-05-10
A324,13.0,,2023-01-01
A734,13.0,93.97,
A291,66.0,,2023-01-01
A766,0.0,411.32,2023-01-05
A861,0.0,,
A624,0.0,232.99,2023-01-01
A328,0.0,277.12,
A300,0.0,191.56,
A893,0.0,,2023-01-01
A555,0.0,,2023-05-10
A588,0.0,127.01,2023-05-10
A283,0.0,,2023-01-05
A189,99.0,,2023-05-10
A423,0.0,,2023-01-01
A394,0.0,319.29,2023-05-10
A664,0.0,,2023-05-10
A124,0.0,,2023-05-10
A771,0.0,149.88,2023-01-01
A746,0.0,,2023-05-10
A924,0.0,159.98,2023-01-01
A191,0.0,171.93,2023-05-10
A801,0.0,341.25,2023-05-10
A823,60.0,,2023-01-01
A460,0.0,,
A810,0.0,,2023-05-10
A130,0.0,,2023-05-10
A942,0.0,,2023-01-05
A251,0.0,,2023-01-05
A654,0.0,,
A821,0.0,,
A744,47.0,,
A196,0.0,,
A166,0.0,,
A283,0.0,,
A655,0.0,61.28,2023-01-05
A480,0.0,,
A599,0.0,,
A950,0.0,36.88,
A919,0.0,455.41,2023-01-01
A186,68.0,129.72,
A299,0.0,,2023-01-05
A185,0.0,,2023-01-01
A364,0.0,194.69,2023-05-10
A565,96.0,,2023-05-10
A163,0.0,,2023-01-05
A538,0.0,,
A169,0.0,432.11,2023-01-05
A393,0.0,,2023-01-05
A832,0.0,,
A693,0.0,,2023-05-10
A681,0.0,,
A730,14.0,,
A491,0.0,,
A289,0.0,,2023-01-05
A984,0.0,15.46,2023-05-10
A498,0.0,,2023-01-05
A425,0.0,,2023-05-10
A751,0.0,,2023-01-01
A235,0.0,,2023-05-10
A450,0.0,,
A611,0.0,,2023-05-10
A961,0.0,,2023-01-05
A327,0.0,,
A347,0.0,,2023-05-10
A590,0.0,,
A975,0.0,,2023-05-10
A653,0.0,,
A686,0.0,,2023-05-10
A683,36.0,,2023-01-01
A366,0.0,,2023-01-05
A369,0.0,267.93,
A439,0.0,,
A423,0.0,,
A766,0.0,,
A355,0.0,461.77,
A736,0.0,,2023-01-01
A804,95.0,,
A209,0.0,,2023-01-01
A499,0.0,,2023-01-01
A434,0.0,,
A260,0.0,35.36,
A870,0.0,,
A628,0.0,,2023-05-10
A400,0.0,,2023-05-10
A113,83.0,452.93,2023-05-10
A760,0.0,153.89,2023-05-10
A927,0.0,,2023-05-10
A543,0.0,,2023-01-05
A746,0.0,,2023-01-05
A107,0.0,446.84,2023-05-10
A408,0.0,,
A132,0.0,,
A925,48.0,,2023-01-01
A158,0.0,,2023-01-05
A513,0.0,,
A457,0.0,,
A412,0.0,,2023-05-10
A346,0.0,,
A378,67.0,,
A520,46.0,,2023-01-01
A539,15.0,,2023-05-10
A312,0.0,,2023-01-01
A419,43.0,350.76,
A379,0.0,,2023-05-10
A740,0.0,,2023-01-01
A766,2.0,440.68,2023-01-01
A848,0.0,,2023-05-10
A910,0.0,,2023-01-01
A345,0.0,,
A936,10.0,,
A309,0.0,,
A509,93.0,,2023-05-10
A388,0.0,,2023-05-10
A502,0.0,,2023-01-01
A470,0.0,74.51,
A340,61.0,,
A867,3.0,163.62,2023-01-05
A949,45.0,,2023-05-10
A493,40.0,,2023-01-05
A202,0.0,,2023-01-05
A300,0.0,348.05,2023-01-01
A630,0.0,342.71,2023-01-01
A160,0.0,55.71,
A167,0.0,,2023-01-05
A350,54.0,64.22,2023-01-05
A136,0.0,16.69,2023-01-01
A527,11.0,493.99,
A459,0.0,468.07,2023-01-01
A498,0.0,,2023-05-10
A582,79.0,492.27,2023-01-05
A648,0.0,,2023-01-05
A553,64.0,299.47,2023-01-05
A325,0.0,,2023-01-05
A808,0.0,356.89,2023-01-05
A999,0.0,462.37,2023-01-05
A119,0.0,,2023-01-05
A224,0.0,,2023-01-05
A583,0.0,,
A599,0.0,404.35,
A227,0.0,,2023-01-05
A924,0.0,,
A934,0.0,,
A801,40.0,,
A417,0.0,,2023-05-10
A281,0.0,60.13,
A497,71.0,,
A562,20.0,,2023-01-01
A145,99.0,,2023-01-05
A220,0.0,,
A105,48.0,,
A675,20.0,443.23,2023-01-01
A739,0.0,,2023-05-10
A581,40.0,121.07,
A665,0.0,,2023-01-01
A182,0.0,,2023-05-10
A670,0.0,325.21,2023-01-01
A418,0.0,,2023-01-01
A530,8.0,,2023-05-10
A633,0.0,245.8,
A746,0.0,,
A191,0.0,,
A816,0.0,,2023-05-10
A967,82.0,289.69,2023-01-01
A440,0.0,498.39,2023-05-10
A792,0.0,,2023-05-10
A543,0.0,,
A287,70.0,71.7,
A318,0.0,279.53,2023-05-10
A848,0.0,,
A235,0.0,,2023-05-10
A643,0.0,,
A648,0.0,,2023-05-10
A287,0.0,164.94,
A840,0.0,,2023-05-10
A207,6.0,,
A194,0.0,,
A981,97.0,,2023-05-10
A709,0.0,67.03,2023-01-01
A578,0.0,236.4,
A147,47.0,,2023-01-05
A948,0.0,,2023-05-10
A564,0.0,416.89,2023-01-01
A239,0.0,479.12,2023-01-01
A934,0.0,256.56,2023-01-01
A241,0.0,355.84,2023-05-10
A563,0.0,341.76,
A720,0.0,,2023-05-10
A863,0.0,,2023-05-10
A241,0.0,,
A820,0.0,,
A126,0.0,13.1,2023-05-10
A826,0.0,254.37,2023-01-05
A238,0.0,246.61,2023-05-10
A119,19.0,,
A643,0.0,,
A517,0.0,,
A914,0.0,16.98,
A104,0.0,,2023-01-01
A487,8.0,459.53,2023-01-05
A825,0.0,,2023-05-10
A853,0.0,94.66,
A545,0.0,,
A205,0.0,,
A106,0.0,20.59,2023-01-01
A854,92.0,,
A637,0.0,,
A953,0.0,,2023-05-10
A806,0.0,,
A343,0.0,,
A470,0.0,,2023-01-01
A915,14.0,,2023-01-05
A737,8.0,,2023-05-10
A472,0.0,434.83,
A855,0.0,,2023-01-05
A911,0.0,,
A543,0.0,,2023-01-01
A143,5.0,,
A237,0.0,,2023-01-05
A788,0.0,,
A592,0.0,,2023-01-01
A175,0.0,,
A333,0.0,,2023-05-10
A728,0.0,54.39,2023-01-01
A335,0.0,407.79,2023-01-05
A315,36.0,,2023-05-10
A457,0.0,,2023-05-10
A966,1.0,155.03,
A936,31.0,222.21,2023-01-01
A119,68.0,,2023-01-01
A813,0.0,,2023-01-05
A644,0.0,180.44,
A610,71.0,,2023-05-10
A104,0.0,,2023-01-01
A704,0.0,,2023-01-05
A571,12.0,,2023-05-10
A336,0.0,,2023-05-10
A178,0.0,,2023-01-05
A926,0.0,,2023-05-10
A419,0.0,,
A670,0.0,,
A704,0.0,,
A433,0.0,249.96,
A257,0.0,,
A597,0.0,400.27,2023-05-10
A568,0.0,,2023-01-01
A571,0.0,,2023-05-10
A335,96.0,,2023-01-01
A442,46.0,,2023-01-01
A936,71.0,,2023-01-05
A118,0.0,338.92,2023-05-10
A145,0.0,,2023-05-10
A328,0.0,368.5,
A174,0.0,,2023-05-10
A897,0.0,,
A986,34.0,,2023-01-05
A951,0.0,,2023-01-05
A263,0.0,,
A380,0.0,157.87,
A320,93.0,,2023-01-01
A931,0.0,,2023-01-01
A376,56.0,,
A462,95.0,23.46,2023-05-10
A963,0.0,,2023-01-01
A311,34.0,,
A236,0.0,,
A873,3.0,,
A629,33.0,143.11,2023-01-01
A953,0.0,,
A715,0.0,,2023-01-01
A671,0.0,,
A208,57.0,27.86,
A499,66.0,,
A408,38.0,,
A835,0.0,35.27,2023-01-01
A395,0.0,,2023-01-05
A849,49.0,413.21,
A329,0.0,,2023-05-10
A726,0.0,55.4,
A910,0.0,,
A273,0.0,,2023-01-01
A614,57.0,,2023-05-10
A780,69.0,,2023-05-10
A511,0.0,119.75,
A765,0.0,,2023-01-01
A868,30.0,201.75,
A968,0.0,,2023-05-10
A152,0.0,,
A319,0.0,255.78,2023-05-10
A696,0.0,,2023-01-01
A768,34.0,72.41,
A142,0.0,251.23,
A367,0.0,,
A155,0.0,,
A471,0.0,,2023-01-05
A475,0.0,458.06,2023-01-05
A212,0.0,225.34,2023-01-05
A556,0.0,,
A206,0.0,,2023-05-10
A720,0.0,,
A246,0.0,,2023-01-01
A981,0.0,412.96,2023-05-10
A250,0.0,,2023-05-10
A981,0.0,357.79,
A799,0.0,,
A413,0.0,,2023-01-01
A925,0.0,,2023-01-01
A921,0.0,,2023-05-10
A404,0.0,,
A665,0.0,374.06,2023-05-10
A645,0.0,,2023-05-10
A493,0.0,166.48,2023-01-01
A617,0.0,,
A519,0.0,173.5,
A209,0.0,,2023-01-01
A440,0.0,47.28,2023-05-10
A800,0.0,,
A326,0.0,,
A321,0.0,,2023-01-05
A893,2.0,,2023-01-05
A980,0.0,,2023-05-10
A560,0.0,,
A591,0.0,368.34,2023-01-01
A968,0.0,,2023-05-10
A742,0.0,494.96,
A822,0.0,338.04,2023-01-05
A707,0.0,274.18,2023-01-05
A265,0.0,,2023-01-01
A557,0.0,,2023-01-01
A197,55.0,163.74,
A616,0.0,,2023-01-05
A243,0.0,190.54,2023-01-05
A463,0.0,,
A163,0.0,463.69,2023-01-01
A128,12.0,,2023-01-01
A253,73.0,,
A955,23.0,,2023-05-10
A226,0.0,,2023-01-05
A555,0.0,,2023-01-05
A486,0.0,,2023-05-10
A661,0.0,26.8,
A898,0.0,,
A998,0.0,,2023-05-10
A175,0.0,414.61,2023-01-05
A940,0.0,,2023-01-05
A754,45.0,,
A909,0.0,,
A359,0.0,,
A533,0.0,,2023-01-05
A508,0.0,,
A702,0.0,457.7,2023-01-01
A194,0.0,192.31,2023-05-10
A364,0.0,66.7,2023-01-01
A924,4.0,,2023-05-10
A739,55.0,,
A289,31.0,,2023-01-05
A365,0.0,,2023-01-05
A574,28.0,,
A479,0.0,,2023-01-01
A946,51.0,,
A847,16.0,,
A485,0.0,290.42,2023-05-10
A488,0.0,,2023-01-01
A605,86.0,,2023-05-10
A969,0.0,,2023-01-01
A819,36.0,,2023-05-10
A783,0.0,,2023-01-01
A377,0.0,,
A820,0.0,,
A517,0.0,,2023-01-05
A955,0.0,484.41,
A294,0.0,,2023-05-10
A175,55.0,,
A184,0.0,,
A621,0.0,353.2,2023-01-01
A802,0.0,,2023-05-10
A310,0.0,,2023-01-05
A628,0.0,,2023-01-01
A418,25.0,,2023-01-01
A299,13.0,,
A247,0.0,,2023-05-10
A844,0.0,,2023-01-05
A782,0.0,,
A209,0.0,,
A518,0.0,181.69,2023-05-10
A789,0.0,,2023-01-05
A877,0.0,252.0,2023-05-10
A542,0.0,,2023-05-10
A700,0.0,246.74,
A314,0.0,142.32,2023-05-10
A380,0.0,,
A602,0.0,,2023-05-10
A249,9.0,,
A933,0.0,,
A616,0.0,,
A866,0.0,,2023-01-01
A743,0.0,,2023-01-01
A110,0.0,,2023-05-10
A849,13.0,390.35,2023-01-01
A158,0.0,,2023-01-01
A403,0.0,,
A440,0.0,,
A845,0.0,,
A639,6.0,,2023-01-01
A562,0.0,,2023-05-10
A317,0.0,211.89,
A788,0.0,,
A233,0.0,,2023-05-10
A836,0.0,,2023-01-05
A177,0.0,347.76,2023-01-01
A882,25.0,5.46,
A471,44.0,113.82,
A555,0.0,288.63,2023-05-10
A486,0.0,229.73,2023-05-10
A926,0.0,419.77,2023-01-01
A519,2.0,,2023-05-10
A257,0.0,,2023-05-10
A263,0.0,,2023-01-01
A610,0.0,,2023-01-01
A388,0.0,,
A411,0.0,482.86,2023-01-01
A238,0.0,,2023-01-05
A107,0.0,18.33,
A232,0.0,,
A358,0.0,,
A185,0.0,9.99,
A907,0.0,,
A357,10.0,,
A609,0.0,448.05,
A808,60.0,,
A762,0.0,,2023-05-10
A349,0.0,,2023-01-05
A118,41.0,,2023-01-01
A600,0.0,,2023-01-05
A982,0.0,,
A794,95.0,,2023-05-10
A866,0.0,,
A646,75.0,,2023-01-01
A948,0.0,,
A509,0.0,,2023-01-05
A494,0.0,73.74,
A408,75.0,,2023-05-10
A701,0.0,,
A156,0.0,,2023-01-01
A559,5.0,,2023-01-05
A381,76.0,,
A607,0.0,,
A826,0.0,,
A898,0.0,,2023-05-10
A609,0.0,,
A523,83.0,,2023-01-05
A472,0.0,293.74,2023-01-05
A357,0.0,251.43,
A663,0.0,,
A688,45.0,,
A176,0.0,,2023-01-01
A658,0.0,,
A343,89.0,,2023-05-10
A786,37.0,,2023-05-10
A597,0.0,405.76,2023-01-05
A864,0.0,,2023-05-10
A840,0.0,,2023-01-05
A103,0.0,,2023-01-05
A181,45.0,,
A684,0.0,,
A927,0.0,7.48,
A445,0.0,,
A545,80.0,,2023-01-01
A181,27.0,,2023-01-05
A910,54.0,,
A230,0.0,,2023-01-05
A351,0.0,,
A901,0.0,,
A731,0.0,,
A758,41.0,222.0,
A285,0.0,,2023-01-01
A319,0.0,,2023-05-10
A251,77.0,,
A230,0.0,,
A986,0.0,232.39,2023-05-10
A617,0.0,170.14,
A450,67.0,,
A784,71.0,192.93,2023-01-01
A273,0.0,,2023-01-05
A306,0.0,,2023-05-10
A822,0.0,,
A318,0.0,343.4,2023-01-01
A244,0.0,,2023-01-01
A711,66.0,,
A541,18.0,467.88,2023-01-05
A587,0.0,,2023-01-01
A588,39.0,,2023-01-01
A683,0.0,347.45,2023-01-01
A550,26.0,,2023-05-10
A148,29.0,25.55,2023-01-01
A160,13.0,,2023-01-01
A456,0.0,,2023-01-05
A675,13.0,,2023-01-05
A900,0.0,121.86,2023-05-10
A635,55.0,328.62,
A919,0.0,,
A601,0.0,455.16,2023-05-10
A904,0.0,,
A212,0.0,,2023-01-05
A174,0.0,,2023-01-01
A409,17.0,189.53,
A276,0.0,,2023-01-05
A151,65.0,,2023-01-05
A205,0.0,,2023-05-10
A385,0.0,,2023-01-01
A378,0.0,,2023-01-05
A747,0.0,281.23,2023-05-10
A795,0.0,,2023-05-10
A135,94.0,334.67,2023-01-01
A356,71.0,,2023-01-05
A767,0.0,,
A253,0.0,,2023-01-01
A461,0.0,69.44,
A573,0.0,,
A234,0.0,455.19,2023-01-05
A218,0.0,,
A647,0.0,,2023-01-05
A406,0.0,,2023-01-05
A543,0.0,,
A603,0.0,,2023-05-10
A721,77.0,,
A788,0.0,,2023-05-10
A130,0.0,,2023-01-05
A141,0.0,,
A232,53.0,,
A190,0.0,,2023-01-05
A859,0.0,,
A167,0.0,,2023-01-01
A658,0.0,360.67,
A285,0.0,,2023-01-01
A769,0.0,,
A981,33.0,,
A500,0.0,,
A470,0.0,,2023-01-05
A240,0.0,169.4,2023-05-10
A541,0.0,,
A159,0.0,,
A987,0.0,372.31,2023-01-05
A768,0.0,,
A682,0.0,,
A920,0.0,,2023-01-05
A202,90.0,,2023-01-01
A144,0.0,,2023-01-05
A916,0.0,,
A731,0.0,,
A404,0.0,,2023-05-10
A827,8.0,,
A686,0.0,,
A351,0.0,,
A932,0.0,,2023-01-05
A820,0.0,,2023-01-05
A861,0.0,,2023-01-01
A181,0.0,396.11,2023-01-05
A891,0.0,196.0,2023-01-05
A430,21.0,,2023-01-05
A838,0.0,,
